// ======以下是省的部分======
// 北京市
Municipality|SuffixCity	2,Municipality
// 北京市朝阳区高碑店乡高碑店
Start|Municipality|County|County|SuffixTown|County|Unknow|End	1,Start|1,Municipality|1,County|2,Town|1,Town|1,Unknow|1,End
// 江苏南京市江苏省
Start|Province|City|Unknow|Province|SuffixProvince	1,Start|1,Province|1,City|1,Unknow|2,Province
// 江苏江阴市江苏省
Start|Province|County|Unknow|Province|SuffixProvince	1,Start|1,Province|1,County|1,Unknow|2,Province
// 江苏苏州市吴中区江苏省
Start|Province|City|County|Unknow|Province|SuffixProvince	1,Start|1,Province|1,City|1,County|1,Unknow|2,Province
// 江苏苏州市吴中区江苏省
Start|County|SuffixProvince	1,Start|2,Province
// 河南郑州市河南省
SuffixIndicationFacility|RelatedPos|SuffixProvince	3,Province
// 河南郑州市河南省
Province|SuffixProvince	2,Province
// ======以下是市部分=======================
// 江苏南京市
City|SuffixCity	2,City
// 江苏南京市
Start|Province|City|SuffixCity	1,Start|1,Province|2,City
// 江苏南京市南京市
Start|Province|City|Unknow|City|SuffixCity	1,Start|1,Province|1,City|1,Unknow|2,City
// 江苏南京市栖霞区南京市
Start|Province|City|County|Unknow|City|SuffixCity	1,Start|1,Province|1,City|1,County|1,Unknow|2,City
// 广东省东莞市市
Start|Province|City|SuffixCity|SuffixCity|SuffixCounty	1,Start|1,Province|2,City|2,Other
// 广东省东莞市市
Other|Street|Street|Street	1,Other|3,Street
// 河南省郑州市
Start|Province|City|SuffixCity	1,Start|1,Province|2,City
// ======以下是县区部分=======
// 北京市朝阳区
Start|Province|City|SuffixCounty	1,Start|1,Province|2,County
// 北京市大兴区
Start|Province|County|SuffixCounty	1,Start|1,Province|2,County
Start|Province|City|Unknow|City|County|SuffixCounty	1,Start|1,Province|1,City|1,Unknow|1,City|2,County
// 江苏常州市江苏省常州市武进区
Start|Province|City|Unknow|Province|SuffixProvince|Unknow|City|County|SuffixCounty	1,Start|1,Province|1,City|1,Unknow|2,Province|1,Unknow|1,City|2,County
// 中国江苏如东县
Start|Province|County|SuffixCounty
1,Start|1,Province|2,County
// 江苏 无锡市惠山区
Start|Province|City|County|SuffixCounty	1,Start|1,Province|1,City|2,County
// 广东省广州市白云区
Start|Province|City|County|SuffixCounty	1,Start|1,Province|1,City|2,County
// 东城区
Start|County|SuffixCounty	1,Start|2,County
// 近郊密云县
